Lake;NA;NA;NA;NA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT
27.63;unk_caro_443nm;pda;1.22E-08;536.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3226;2429;2256;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.72;unk_caro_420nm_27.72min;pda;1.22E-08;536.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1233;1562;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.89;unk_caro_459nm;pda;1.22E-08;536.87;0;0;0;1250;1654;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4577;6480;2648;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.09;unk_caro_450nm;pda;1.22E-08;536.87;0;0;1413;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1047;0;1356;1847;0;1974;1724;1071;1314;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1383;542;561;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.22;unk_caro_440nm;pda;1.22E-08;536.87;3400;2892;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4129;2575;2900;0;0;0;1466;1530;1696;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.7;unk_caro_455-472nm_28.7min;pda;1.22E-08;536.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3059;2138;2649;0;0;0;0;0;0;0;0;0;0;0;1591;782;2313;1440;0;541;0;1408;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1080;0;690;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.81;x.p.28.81;pda;1.22E-08;536.87;2857;0;1924;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3892;3220;4012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1705;0;1923;0;0;0
28.91;x.p.28.91;pda;1.22E-08;536.87;2240;3871;1953;0;0;1220;1029;982;1033;0;0;2119;0;2405;2343;0;0;0;11293;9111;10855;709;2560;1142;2777;0;0;0;0;0;0;0;1735;2092;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;848;696;0;1400;0;0;1042;0;0;0;0;0;0;0;0;0;1664;0;0;818;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2590;2136;1123;0;0;0;0;0
28.98;x.p.28.98;pda;1.22E-08;536.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;958;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1064;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.12;crocoxanthin;pda;1.76E-08;550.86;12155;10942;9366;941;1266;0;11669;10107;9345;6741;5877;11465;5228;14859;13780;7743;22677;28270;119146;120707;135517;9161;11641;16289;6320;5347;6556;1334;2381;0;2878;1838;3399;10405;8799;6282;0;1121;1698;7707;4516;5706;5167;4950;6579;4253;5673;5510;570;1342;734;2448;1409;1785;2784;1355;1281;2472;1907;2304;1561;1894;2567;3544;2509;3854;0;673;2109;2023;2112;3882;554;0;1067;5100;6213;2628;3765;1426;2093;4479;2989;2857;4945;7344;5477;0;0;0;0;0;0;1053;902;780;1520;870;1678;4329;4952;6016;2767;3261;2185;1840;1396;1194
29.58;unk_caro_456nm;pda;1.22E-08;536.87;3943;3313;3186;1259;0;0;2402;3230;3044;1009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3904;0;0;0;0;0;2411;2530;3517;1361;0;0;0;1859;1560;0;0;0;0;0;0;0;0;0;0;1011;0;878;1030;668;1343;993;1373;1983;1314;1394;1061;1374;1799;1772;1998;1669;1442;1268;1434;0;0;0;0;0;0;1080;0;0;1087;1254;1204;1387;1246;1025;0;0;0;2065;1374;1632;2137;0;1405;1996;0;872;0;0;0;0;0;0;0;0;0;0;1138;1809
29.69;x.p.29.69;pda;1.22E-08;536.87;9315;9550;8738;7676;18056;0;3589;0;0;0;0;0;0;0;0;0;0;0;1307;0;0;6960;9296;6617;20243;48720;20120;0;0;0;0;0;0;5732;0;0;1495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;823;0;1086;0;0;1152;832;525;0;0;1520;0;1754;2354;2017;2434;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2138;0;0;2002;0;0;0;0;0;0;0;0;0;0;2583;3637;902;1790
29.82;echinenone;pda;2.17E-08;550.86;23381;22228;20578;13810;28432;42469;0;0;0;0;0;3427;0;1333;0;0;4463;6663;4251;3076;2523;7245;7957;5171;15951;35318;5426;0;0;0;104708;112026;125615;106633;10133;14081;0;0;0;6306.0021;to verify;3506.183602;0;0;0;0;0;0;0;0;0;2046;2199;2668;1907;2448;1969;3127;2745;2583;0;0;0;0;0;0;0;0;1602;0;0;0;0;0;0;0;0;0;877;0;0;1090;988;0;0;0;0;3585;1845;2336;0;1125;0;0;1591;2750;1277;995;0;979;2002;988;1152;0;0;2709;1682;1657
29.94;echinenone_and_chla_allomer;pda;2.17E-08;550.86;12048;8737;8877;2430;4144;0;0;0;0;0;0;0;0;0;0;0;0;0;3879;2952;2877;665;0;0;4436;9780;6034;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2739;0;1040;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.49;unk_caro;pda;1.22E-08;536.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1750;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.63;unk_caro_and_chla_30.63min;pda;1.22E-08;536.87;6038;0;0;3497;4118;0;0;0;0;0;0;0;0;0;0;0;0;0;3223;0;3543;3547;2947;3365;29946;43110;37662;0;0;0;4455;3856;4328;2382;1955;1800;2082;2041;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2568;2085;1955;0;0;0;0;0;0;811;0;0;0;0;0;0;0;1067;0;0;0;1557;0;0;2284;0;0;0;0;930;0;0;0;0;0;0;0;0;0;1925;0;1294
31.52;unk_caro_452-475nm_31.54min_ B-E_caro_rel;pda;1.73E-08;536.87;36054;29542;25197;12020;17811;13786;3482;7677;5529;522;1558;4354;1393;2323;2689;0;3799;3300;4638;4942;5111;9254;5849;9815;17795;23267;9564;0;980;0;7636;6241;5883;3691;5306;4735;2055;2161;954;2960;to verify;to verify;0;0;0;0;0;0;0;0;0;7926;6390;6756;3690;1637;3832;7995;4553;7215;2517;1895;1662;2469;1612;1777;0;4429;3085;0;0;0;811;972;1276;1035;0;0;1305;670;1026;2086;2448;1434;0;0;0;1598;3844;3349;5082;747;1541;1228;657;1972;2408;1947;0;1368;1715;1264;3687;0;5943;2021;2551;2170
31.88;unk_caro_419-443-472nm;pda;1.22E-08;536.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5665;7826;0;0;0;0;0;0;0;0;0;0;0;0;0
31.92;B-E-carotene;pda;1.73E-08;536.87;144115;140757;136016;56709;60232;54225;23813;20187;24059;4199;5430;9634;3601;15552;16136;5283;22719;0;55654;113721;103164;24106;25220;35317;33958;30386;29851;0;0;0;12814;17013;17502;25416;24162;17301;4640;1909;5063;8382;5376;7909;4588;5683;6617;6404;8556;6888;5453;3634;2772;0;0;0;0;0;0;0;0;0;5493;8572;8309;8122;8275;9073;12213;15494;16073;2830;2210;3552;1169;0;1278;5941;6253;3127;6375;3703;4660;7577;7741;8829;4081;7061;6333;5037;5669;5932;10456;5706;6364;7200;5621;7766;8777;3256;2998;5292;5703;7495;6045;3493;7838;7946;12938;6367
31.92;B-B-carotene_B-E-carotene_mix_31.91min;pda;1.22E-08;536.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1040;1210;1802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52271;37108;39313;35867;19026;22685;48842;46330;48716;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.93;B-B-carotene;pda;1.22E-08;536.87;130441;95869;94529;22007;45920;34141;14127;19179;12672;7087;4320;1868;3027;6876;7160;3913;8059;28090;13441;29178;10219;38129;34522;35846;63279;105249;59920;3444;5149;3032;50145;47058;56469;33416;31030;29898;17245;21048;17992;22571;5725;11111;4678;9821;10480;0;0;0;4815;4057;3964;0;0;0;0;0;0;0;0;0;7482;5319;9007;7355;6341;8755;11542;12945;13767;1938;1483;2566;1072;1707;1016;7121;1935;2171;8599;7971;8275;13863;11268;12673;1902;1586;2041;8950;0;8991;13530;6457;6799;0;0;8066;5676;2562;3176;11906;13648;6151;22631;3808;46074;0;18396;22324
